Loaded JSON: /Users/aaronyoung/Code/wa/wa_simulator/data/chrono/vehicle/GoKart/vehicle/GoKart_Vehicle.json
Loaded JSON: /Users/aaronyoung/Code/wa/wa_simulator/data/chrono/vehicle/Generic/powertrain/SimplePowertrain.json
Loaded JSON: /Users/aaronyoung/Code/wa/wa_simulator/data/chrono/vehicle/GoKart/tire/GoKart_TMeasyTire.json
Loaded JSON: /Users/aaronyoung/Code/wa/wa_simulator/data/chrono/vehicle/GoKart/tire/GoKart_TMeasyTire.json
Loaded JSON: /Users/aaronyoung/Code/wa/wa_simulator/data/chrono/vehicle/GoKart/tire/GoKart_TMeasyTire.json
Loaded JSON: /Users/aaronyoung/Code/wa/wa_simulator/data/chrono/vehicle/GoKart/tire/GoKart_TMeasyTire.json
         8793983 function calls (8594945 primitive calls) in 24.214 seconds

   Ordered by: cumulative time

   ncalls  tottime  percall  cumtime  percall filename:lineno(function)
        1    0.000    0.000    0.020    0.020 backend_bases.py:3496(new_figure_manager_given_figure)
   114520    0.020    0.000    0.020    0.000 {built-in method _stat.S_ISLNK}
  724/690    0.003    0.000    0.020    0.000 inspect.py:2232(_signature_from_callable)
        1    0.000    0.000    0.020    0.020 _base.py:1038(cla)
        4    0.000    0.000    0.019    0.005 vehicle.py:13514(InitializeTire)
        4    0.019    0.005    0.019    0.005 {built-in method _vehicle.ChWheeledVehicle_InitializeTire}
     4080    0.003    0.000    0.019    0.000 text.py:231(get_rotation)
        1    0.004    0.004    0.019    0.019 backend_macosx.py:93(__init__)
     1571    0.001    0.000    0.019    0.000 <frozen importlib._bootstrap_external>:80(_path_stat)
      967    0.002    0.000    0.019    0.000 <__array_function__ internals>:2(any)
    22816    0.014    0.000    0.019    0.000 artist.py:367(get_transform)
      317    0.019    0.000    0.019    0.000 {built-in method builtins.compile}
      814    0.002    0.000    0.019    0.000 _base.py:862(get_position)
        1    0.000    0.000    0.019    0.019 Image.py:27(<module>)
     1607    0.018    0.000    0.018    0.000 {built-in method posix.stat}
     6543    0.010    0.000    0.018    0.000 fromnumeric.py:3075(ndim)
    12468    0.012    0.000    0.018    0.000 {built-in method _abc._abc_instancecheck}
     4150    0.004    0.000    0.018    0.000 transforms.py:1267(__add__)
      814    0.001    0.000    0.018    0.000 transforms.py:1529(transform_path_affine)
     3356    0.016    0.000    0.018    0.000 font_manager.py:851(set_weight)
     8547    0.009    0.000    0.017    0.000 backend_bases.py:957(set_joinstyle)
      815    0.002    0.000    0.017    0.000 transforms.py:237(frozen)
      814    0.002    0.000    0.017    0.000 transforms.py:1732(transform_path_affine)
     6668    0.005    0.000    0.017    0.000 vehicle.py:4121(__init__)
      843    0.002    0.000    0.017    0.000 transforms.py:1937(rotate_deg)
      154    0.000    0.000    0.017    0.000 artist.py:1086(set)
     4080    0.014    0.000    0.016    0.000 text.py:39(get_rotation)
    18815    0.016    0.000    0.016    0.000 __init__.py:2236(type_name)
     3256    0.003    0.000    0.016    0.000 <__array_function__ internals>:2(nonzero)
    36388    0.016    0.000    0.016    0.000 fromnumeric.py:71(<dictcomp>)
     3334    0.007    0.000    0.016    0.000 irrlicht_controller.py:32(GetInputs)
      510    0.000    0.000    0.016    0.000 re.py:198(search)
    47231    0.016    0.000    0.016    0.000 transforms.py:971(get_points)
      967    0.002    0.000    0.015    0.000 fromnumeric.py:2249(any)
        1    0.001    0.001    0.015    0.015 vehicle.py:7(<module>)
        1    0.015    0.015    0.015    0.015 backend_macosx.py:114(__init__)
     2450    0.006    0.000    0.015    0.000 _ufunc_config.py:32(seterr)
     8157    0.005    0.000    0.015    0.000 transforms.py:2527(get_matrix)
     1241    0.001    0.000    0.015    0.000 __init__.py:655(__setitem__)
       16    0.001    0.000    0.015    0.001 axis.py:56(__init__)
        1    0.000    0.000    0.015    0.015 index_tricks.py:1(<module>)
        1    0.000    0.000    0.015    0.015 axes3d.py:1(<module>)
     3390    0.011    0.000    0.015    0.000 font_manager.py:887(set_size)
     8547    0.008    0.000    0.015    0.000 backend_bases.py:889(set_capstyle)
      843    0.004    0.000    0.015    0.000 transforms.py:1921(rotate)
        1    0.000    0.000    0.015    0.015 _internal.py:1(<module>)
        1    0.000    0.000    0.014    0.014 _axes.py:71(Axes)
    14577    0.014    0.000    0.014    0.000 {method 'split' of 'str' objects}
    70004    0.014    0.000    0.014    0.000 artist.py:860(get_rasterized)
        8    0.000    0.000    0.014    0.002 axis.py:2301(_get_tick)
        8    0.000    0.000    0.014    0.002 axis.py:489(__init__)
     4150    0.004    0.000    0.014    0.000 transforms.py:2433(composite_transform_factory)
     7326    0.011    0.000    0.014    0.000 transforms.py:339(intervalx)
    45793    0.014    0.000    0.014    0.000 {built-in method builtins.hasattr}
      661    0.005    0.000    0.014    0.000 inspect.py:2138(_signature_from_function)
    52959    0.014    0.000    0.014    0.000 transforms.py:1865(get_matrix)
        8    0.000    0.000    0.014    0.002 axis.py:815(set_tick_params)
     7326    0.010    0.000    0.014    0.000 transforms.py:348(intervaly)
        8    0.000    0.000    0.013    0.002 axis.py:2011(_get_tick)
        8    0.000    0.000    0.013    0.002 axis.py:416(__init__)
     1221    0.002    0.000    0.013    0.000 axis.py:2204(get_ticks_position)
        1    0.001    0.001    0.013    0.013 core.py:7(<module>)
        1    0.000    0.000    0.013    0.013 _base.py:1(<module>)
6692/6645    0.011    0.000    0.012    0.000 transforms.py:158(_invalidate_internal)
     3354    0.006    0.000    0.012    0.000 font_manager.py:832(set_style)
      173    0.000    0.000    0.012    0.000 sre_compile.py:598(_code)
    32977    0.012    0.000    0.012    0.000 __init__.py:857(<listcomp>)
        3    0.000    0.000    0.012    0.004 __init__.py:2(<module>)
        1    0.000    0.000    0.012    0.012 image.py:1(<module>)
    68785    0.012    0.000    0.012    0.000 artist.py:792(get_visible)
        1    0.000    0.000    0.012    0.012 numeric.py:1(<module>)
     3287    0.012    0.000    0.012    0.000 {built-in method numpy.arange}
    70004    0.012    0.000    0.012    0.000 artist.py:880(get_agg_filter)
      6/4    0.000    0.000    0.012    0.003 axis.py:607(__get__)
     6105    0.009    0.000    0.012    0.000 markers.py:243(__bool__)
     4090    0.008    0.000    0.012    0.000 backend_agg.py:55(get_hinting_flag)
     4143    0.007    0.000    0.012    0.000 __init__.py:1268(is_math_text)
     3334    0.002    0.000    0.012    0.000 chrono_vehicle.py:111(Advance)
     3335    0.004    0.000    0.012    0.000 chrono_system.py:28(GetSimTime)
     3334    0.002    0.000    0.012    0.000 chrono_environment.py:26(Advance)
        1    0.000    0.000    0.011    0.011 secrets.py:1(<module>)
        1    0.000    0.000    0.011    0.011 artist.py:1(<module>)
     1221    0.002    0.000    0.011    0.000 axis.py:1881(_get_ticks_position)
      478    0.011    0.000    0.011    0.000 {method 'draw_idle' of '_macosx.FigureCanvas' objects}
     3334    0.002    0.000    0.011    0.000 vehicle.py:4788(Advance)
        2    0.000    0.000    0.011    0.005 _base.py:2851(grid)
        4    0.000    0.000    0.011    0.003 axis.py:1401(grid)
     2442    0.004    0.000    0.011    0.000 spines.py:149(get_patch_transform)
        1    0.000    0.000    0.011    0.011 py3k.py:1(<module>)
     1225    0.002    0.000    0.011    0.000 _ufunc_config.py:433(__enter__)
     6126    0.006    0.000    0.011    0.000 stride_tricks.py:256(<listcomp>)
     3334    0.002    0.000    0.011    0.000 irrlicht.py:4396(GetDevice)
     3256    0.004    0.000    0.011    0.000 ticker.py:2069(le)
    48229    0.010    0.000    0.011    0.000 {method 'get' of 'dict' objects}
      277    0.010    0.000    0.010    0.000 {built-in method io.open_code}
     6128    0.005    0.000    0.010    0.000 shape_base.py:608(_column_stack_dispatcher)
     6668    0.010    0.000    0.010    0.000 {built-in method _vehicle.Inputs_swiginit}
        1    0.000    0.000    0.010    0.010 lines.py:1(<module>)
     3354    0.008    0.000    0.010    0.000 font_manager.py:869(set_stretch)
       70    0.001    0.000    0.010    0.000 __init__.py:1373(_preprocess_data)
        1    0.000    0.000    0.010    0.010 category.py:1(<module>)
        1    0.000    0.000    0.010    0.010 blocking_input.py:1(<module>)
     3256    0.002    0.000    0.010    0.000 fromnumeric.py:1816(nonzero)
     3334    0.002    0.000    0.010    0.000 vehicle.py:13526(Advance)
    12617    0.007    0.000    0.010    0.000 backend_bases.py:993(get_hatch_path)
    11842    0.008    0.000    0.010    0.000 {built-in method builtins.max}
    12617    0.005    0.000    0.010    0.000 transforms.py:1706(__array__)
        1    0.000    0.000    0.010    0.010 platform.py:3(<module>)
    37630    0.009    0.000    0.009    0.000 __init__.py:2234(<genexpr>)
     3334    0.002    0.000    0.009    0.000 chrono_terrain.py:45(Advance)
     6512    0.007    0.000    0.009    0.000 backend_bases.py:867(set_alpha)
        1    0.000    0.000    0.009    0.009 cm.py:1(<module>)
     8140    0.006    0.000    0.009    0.000 __init__.py:1841(_str_lower_equal)
    16682    0.006    0.000    0.009    0.000 __init__.py:1830(_str_equal)
       53    0.001    0.000    0.009    0.000 lines.py:269(__init__)
     1708    0.004    0.000    0.009    0.000 transforms.py:2276(__init__)
      476    0.004    0.000    0.009    0.000 chrono_vehicle.py:130(GetSimpleState)
        1    0.000    0.000    0.009    0.009 PngImagePlugin.py:34(<module>)
     1666    0.005    0.000    0.009    0.000 transforms.py:1969(translate)
    45197    0.009    0.000    0.009    0.000 path.py:202(vertices)
     3256    0.004    0.000    0.009    0.000 ticker.py:2076(ge)
  908/173    0.004    0.000    0.009    0.000 sre_compile.py:71(_compile)
     3354    0.004    0.000    0.009    0.000 font_manager.py:842(set_variant)
        1    0.000    0.000    0.009    0.009 backend_bases.py:1(<module>)
    10227    0.004    0.000    0.009    0.000 transforms.py:200(<lambda>)
        1    0.000    0.000    0.009    0.009 axis.py:1(<module>)
        2    0.000    0.000    0.009    0.004 shape_base.py:1(<module>)
     3334    0.009    0.000    0.009    0.000 {built-in method _vehicle.ChVehicleIrrApp_Advance}
15971/15967    0.008    0.000    0.009    0.000 {method 'join' of 'str' objects}
    26870    0.009    0.000    0.009    0.000 transforms.py:1691(<lambda>)
        1    0.000    0.000    0.008    0.008 pyparsing.py:6398(pyparsing_common)
     6512    0.007    0.000    0.008    0.000 ticker.py:2059(closeto)
     1225    0.002    0.000    0.008    0.000 _ufunc_config.py:438(__exit__)
     3334    0.008    0.000    0.008    0.000 {built-in method _irrlicht.ChIrrAppInterface_GetDevice}
     3334    0.002    0.000    0.008    0.000 vehicle.py:4073(GetInputs)
        1    0.000    0.000    0.008    0.008 patches.py:1(<module>)
      407    0.002    0.000    0.008    0.000 axis.py:2385(_update_offset_text_position)
     3334    0.008    0.000    0.008    0.000 {built-in method _vehicle.ChWheeledVehicle_Advance}
      341    0.002    0.000    0.008    0.000 <frozen importlib._bootstrap>:486(_init_module_attrs)
     3334    0.003    0.000    0.008    0.000 irrlicht_controller.py:29(Advance)
     3763    0.003    0.000    0.008    0.000 <frozen importlib._bootstrap_external>:62(_path_join)
     3334    0.002    0.000    0.008    0.000 chrono_environment.py:29(Synchronize)
     4090    0.008    0.000    0.008    0.000 {method 'clear' of 'matplotlib.ft2font.FT2Font' objects}
     3335    0.003    0.000    0.008    0.000 core.py:19067(GetChTime)
     3663    0.006    0.000    0.008    0.000 axis.py:1897(<genexpr>)
    20892    0.008    0.000    0.008    0.000 __init__.py:2291(<genexpr>)
     7038    0.005    0.000    0.008    0.000 function_base.py:244(iterable)
    18722    0.007    0.000    0.008    0.000 transforms.py:2183(get_affine)
        1    0.000    0.000    0.008    0.008 npyio.py:1(<module>)
    30118    0.007    0.000    0.007    0.000 _base.py:638(<genexpr>)
        1    0.002    0.002    0.007    0.007 font_manager.py:1316(_findfont_cached)
     4477    0.004    0.000    0.007    0.000 artist.py:585(get_snap)
    36227    0.007    0.000    0.007    0.000 figure.py:435(_get_dpi)
     3809    0.007    0.000    0.007    0.000 {method 'dot' of 'numpy.ndarray' objects}
        1    0.000    0.000    0.007    0.007 defmatrix.py:1(<module>)
     3261    0.006    0.000    0.007    0.000 getlimits.py:366(__new__)
    32979    0.007    0.000    0.007    0.000 __init__.py:807(<listcomp>)
     3334    0.003    0.000    0.007    0.000 vehicle.py:4994(Advance)
       27    0.000    0.000    0.007    0.000 pyparsing.py:3294(__init__)
      248    0.002    0.000    0.007    0.000 artist.py:972(update)
     8140    0.005    0.000    0.007    0.000 lines.py:503(get_fillstyle)
    14688    0.007    0.000    0.007    0.000 {built-in method __new__ of type object at 0x107b7c3e8}
4195/4105    0.002    0.000    0.007    0.000 abc.py:100(__subclasscheck__)
        1    0.000    0.000    0.007    0.007 cm.py:53(_gen_cmap_registry)
     6162    0.007    0.000    0.007    0.000 {method 'astype' of 'numpy.ndarray' objects}
     3354    0.003    0.000    0.007    0.000 font_manager.py:819(set_family)
     3334    0.007    0.000    0.007    0.000 {built-in method _vehicle.ChDriver_GetInputs}
       81    0.000    0.000    0.007    0.000 docstring.py:77(dedent_interpd)
        1    0.000    0.000    0.006    0.006 font_manager.py:1(<module>)
        2    0.000    0.000    0.006    0.003 axis.py:899(set_clip_path)
     2442    0.003    0.000    0.006    0.000 patches.py:269(get_patch_transform)
        1    0.000    0.000    0.006    0.006 _parser.py:2(<module>)
      814    0.006    0.000    0.006    0.000 _base.py:4036(get_children)
     6512    0.005    0.000    0.006    0.000 _methods.py:82(_clip_dep_is_byte_swapped)
        1    0.000    0.000    0.006    0.006 legend.py:1(<module>)
     3334    0.002    0.000    0.006    0.000 vehicle.py:4784(Synchronize)
       17    0.000    0.000    0.006    0.000 rcsetup.py:928(validate_cycler)
        1    0.000    0.000    0.006    0.006 mathtext.py:2275(Parser)
    23657    0.006    0.000    0.006    0.000 text.py:1151(set_text)
    18378    0.006    0.000    0.006    0.000 stride_tricks.py:260(<genexpr>)
        1    0.000    0.000    0.006    0.006 irrlicht.py:4660(AssetUpdateAll)
     8547    0.006    0.000    0.006    0.000 backend_bases.py:884(set_antialiased)
        1    0.006    0.006    0.006    0.006 {built-in method _irrlicht.ChIrrApp_AssetUpdateAll}
        1    0.000    0.000    0.006    0.006 mathtext.py:2837(<lambda>)
        1    0.000    0.000    0.006    0.006 mathtext.py:2837(<listcomp>)
      802    0.001    0.000    0.006    0.000 <frozen importlib._bootstrap_external>:1272(_path_importer_cache)
    35018    0.006    0.000    0.006    0.000 {built-in method builtins.abs}
       14    0.000    0.000    0.006    0.000 axis.py:341(_apply_params)
     4070    0.004    0.000    0.006    0.000 lines.py:913(get_markeredgecolor)
      537    0.001    0.000    0.006    0.000 <frozen importlib._bootstrap_external>:90(_path_is_mode_type)
    18723    0.006    0.000    0.006    0.000 figure.py:438(_set_dpi)
     2450    0.005    0.000    0.006    0.000 _ufunc_config.py:132(geterr)
      428    0.001    0.000    0.006    0.000 rcsetup.py:360(validate_color)
     3256    0.005    0.000    0.006    0.000 ticker.py:2048(__init__)
     3334    0.002    0.000    0.006    0.000 chrono_terrain.py:42(Synchronize)
    30118    0.006    0.000    0.006    0.000 _base.py:640(<genexpr>)
      482    0.000    0.000    0.006    0.000 <frozen importlib._bootstrap_external>:99(_path_isfile)
        1    0.000    0.000    0.006    0.006 linalg.py:1(<module>)
    31008    0.006    0.000    0.006    0.000 font_manager.py:800(get_size_in_points)
      835    0.002    0.000    0.006    0.000 transforms.py:2511(__init__)
     6144    0.003    0.000    0.006    0.000 shape_base.py:208(_arrays_for_stack_dispatcher)
       36    0.000    0.000    0.006    0.000 __init__.py:1338(_add_data_doc)
        1    0.000    0.000    0.006    0.006 fromnumeric.py:1(<module>)
       37    0.002    0.000    0.006    0.000 {built-in method builtins.eval}
        1    0.000    0.000    0.005    0.005 subprocess.py:10(<module>)
      833    0.002    0.000    0.005    0.000 patches.py:783(_convert_units)
    28500    0.005    0.000    0.005    0.000 text.py:852(get_text)
     4090    0.005    0.000    0.005    0.000 {method 'set_size' of 'matplotlib.ft2font.FT2Font' objects}
    13582    0.005    0.000    0.005    0.000 {method 'pop' of 'dict' objects}
     2849    0.003    0.000    0.005    0.000 transforms.py:2356(transform_path_non_affine)
       32    0.001    0.000    0.005    0.000 colors.py:776(from_list)
     3334    0.002    0.000    0.005    0.000 vehicle.py:4826(Advance)
    23460    0.005    0.000    0.005    0.000 {built-in method builtins.min}
        1    0.000    0.000    0.005    0.005 ElementTree.py:1(<module>)
     2061    0.003    0.000    0.005    0.000 inspect.py:2503(__init__)
      822    0.005    0.000    0.005    0.000 transforms.py:375(bounds)
4195/4105    0.005    0.000    0.005    0.000 {built-in method _abc._abc_subclasscheck}
